,iteration_number,vol_buffer,vol_PFK-1,vol_ATP,vol_ADP,ATP_pdf,ADB_pdf,error
0,1.0,9.77929194585704,20.0,16.00739308938069,14.213314964762265,0.08715529072899049,0.4654910499653325,-0.040570007791471595
1,1.0,26.8567254161582,20.0,10.519989306638916,2.623285277202885,0.48521499148463293,0.28315371750346296,-0.13739042862728493
2,1.0,22.76035174484673,20.0,13.744997372710635,3.4946508824426363,0.1957595816852177,0.3833680408423249,-0.07504796730677497
3,1.0,15.797328878410248,20.0,13.020811940043384,11.181859181546363,0.24613219628253885,0.6394229093685209,-0.15738256503624481
4,1.0,21.718100021537182,20.0,1.666269911091294,16.615630067371523,0.5469907297407546,0.3319148791984645,-0.1815543619845825
5,1.0,4.862143362297374,20.0,19.249992876355876,15.887863761346747,0.02132714050060716,0.37052971437248533,-0.007902339278071836
6,1.0,26.6775413798796,20.0,6.258050254471778,7.064408365648621,1.0314313364014926,0.7081767868371697,-0.7304357296559769
7,1.0,9.354902011740975,20.0,13.711207996267369,16.933889991991656,0.19792639251576952,0.31566758699455555,-0.062478946727990224
8,1.0,18.495485315933394,20.0,17.199108427484077,4.3054062565825255,0.05374642170724089,0.4789363972688773,-0.025741117578559736
9,1.0,18.79111324868893,20.0,7.489573466048492,13.71931328526258,0.8749054631384146,0.49453035649957944,-0.4326673105892698
10,1.0,28.92555921788842,20.0,3.7104413474092106,7.36399943470237,1.1145907494493728,0.7183618006910393,-0.8006794178080264
11,1.0,7.420688719677607,20.0,15.199852315215214,17.379458965107183,0.1182550462509588,0.29363010260924627,-0.03472324136473019
12,1.0,13.208391629912782,20.0,10.711344222013416,16.080264148073802,0.4634952974585157,0.36013412241510084,-0.16692047219374867
13,1.0,15.542302894161281,20.0,14.639811533064481,9.817885572774234,0.14458007411907658,0.7005071223889686,-0.10127937167593813
14,1.0,10.344305032186945,20.0,17.694082394624907,11.961612573188148,0.04346245991197282,0.5970843052510679,-0.02595075268104268
