,iteration_number,vol_water,vol_blue,vol_yellow,vol_red,measured_red,measured_green,measured_blue,error
0,1.0,23.54436681081006,19.95676010977496,27.44196056968419,19.056912509730783,0.9820005057560661,0.3075226345194533,0.8754337709320056,2571.9278647788838
1,1.0,40.51765877338618,25.280123272574826,16.759665151283112,7.442552802755874,0.4628732225855722,0.9049067790950371,0.2660488295210909,2603.0741600066267
2,1.0,28.671741733943954,21.4449041371704,29.732479443739173,10.150874685146468,0.007345008766255101,0.8386260122192801,0.010900389407215716,2649.291181732449
3,1.0,44.76228954599172,13.549210119334186,20.310142595107166,11.37835773956693,0.43011108519517294,0.4018943687247245,0.8038287302157102,2602.842604208604
4,1.0,35.90624657321076,8.653623112986628,18.31272857665641,27.1274017371462,0.48726434362480797,0.03481469779517632,0.04245021821570738,2666.3686850466356
5,1.0,35.705774593595166,21.882217003156562,17.900036865842594,14.511971537405676,0.00961365868594699,0.24723340471976218,0.5030694858128514,2654.719302733285
6,1.0,54.86359006413296,2.034236504437267,18.324220368961974,14.7779530624678,0.785992628387212,0.3512057054004526,0.009997391860680604,2631.9094862683282
7,1.0,52.763281841828885,4.7875672767626165,11.661429168809132,20.787721712599364,0.10294801744742343,0.15874604234349698,0.05282342340403701,2681.1675399226187
8,1.0,36.20747432601415,11.435329860595182,17.31816116838666,25.039034645004005,0.7415861902204496,0.5610229528456675,0.6723042371267636,2582.8218870068313
9,1.0,50.40810160549555,24.25605884434126,12.878214631909406,2.45762491825378,0.8802104336877783,0.6807331039254148,0.9102809148886191,2553.7933121602546
10,1.0,45.37356963932281,27.426691145649286,15.756086457832204,1.4436527571957003,0.9687127058245976,0.14169266299148287,0.4345112362579021,2608.452284827167
11,1.0,64.53301220987748,10.007579640170528,4.5713309801838236,10.888077169768168,0.693220034506381,0.10515627836419161,0.844455898475138,2602.634784942847
12,2.0,28.195943624924695,20.096917140039768,25.627796005188394,16.07934322984714,0.6289262796678508,0.21744230899279193,0.1155024237578054,2642.743909487784
13,2.0,43.73509540145881,25.02279905178743,15.707167385092978,5.534938161660781,0.7192124313908099,0.7002685382635777,0.4187005064399463,2590.892064095582
14,2.0,35.91111091389446,22.56500591602649,24.63967498128808,6.884208188790964,0.16977007598665295,0.7935613311744412,0.7017048821921026,2601.2487738455366
15,2.0,48.495552101086076,13.711288180444448,16.952522407961865,10.840637310507606,0.3234797598483611,0.11612037156752408,0.2193508373947577,2660.6291797569515
16,2.0,41.10418484597969,16.112649710136235,17.136746567599246,15.646418876284827,0.7101057008872275,0.3966066209439958,0.4044474482100108,2610.155538454099
17,2.0,40.344126244047686,22.54531142152436,16.984367201039817,10.126195133388133,0.40462852523057047,0.2843033760454642,0.7061366113734564,2617.0390708080135
18,2.0,51.243244807876906,8.614645077403463,16.74350400589961,13.398606108820026,0.9271991924960316,0.30307083421617387,0.6436616425640835,2588.9299504266482
19,2.0,58.41534742351703,5.961698318030285,11.731780982715588,13.891173275737104,0.4071140981042861,0.39461910332092853,0.18000309289180128,2641.4496895800107
20,2.0,35.2438121023431,16.476897553414002,17.380566659858072,20.898723684384827,0.7453042553668627,0.7416989557956781,0.13959685339778627,2603.5290791819557
21,2.0,50.198156885583025,24.350128144771663,12.938040005867036,2.513674963778276,0.6898247639199999,0.1258998756127948,0.624754445482646,2614.4532819998203
22,2.0,46.98250610511052,25.955030301353514,15.10127673187899,1.9611868616569843,0.38552060931601173,0.03949974269646295,0.16188516604828918,2664.962062093221
23,2.0,58.29863784326244,15.557872317780177,5.252624174135682,10.890865664821696,0.324362586380577,0.3874090339651114,0.6590891987845374,2618.438046271182
24,3.0,35.45371725509187,21.132281137127425,21.836825980129717,11.577175627650995,0.7796096973791743,0.6344924183976591,0.7754927306309879,2570.236070100044
25,3.0,46.289378523374104,24.685640905148166,14.25852088641274,4.766459685064994,0.6959688802460593,0.5609362389538244,0.20298683920464378,2613.246708299061
