,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12
,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue,measured_red,measured_green,measured_blue
A,0.9820005057560661,0.3075226345194533,0.8754337709320056,0.4628732225855722,0.9049067790950371,0.2660488295210909,0.007345008766255101,0.8386260122192801,0.010900389407215716,0.43011108519517294,0.4018943687247245,0.8038287302157102,0.48726434362480797,0.03481469779517632,0.04245021821570738,0.00961365868594699,0.24723340471976218,0.5030694858128514,0.785992628387212,0.3512057054004526,0.009997391860680604,0.10294801744742343,0.15874604234349698,0.05282342340403701,0.7415861902204496,0.5610229528456675,0.6723042371267636,0.8802104336877783,0.6807331039254148,0.9102809148886191,0.9687127058245976,0.14169266299148287,0.4345112362579021,0.693220034506381,0.10515627836419161,0.844455898475138
B,0.6289262796678508,0.21744230899279193,0.1155024237578054,0.7192124313908099,0.7002685382635777,0.4187005064399463,0.16977007598665295,0.7935613311744412,0.7017048821921026,0.3234797598483611,0.11612037156752408,0.2193508373947577,0.7101057008872275,0.3966066209439958,0.4044474482100108,0.40462852523057047,0.2843033760454642,0.7061366113734564,0.9271991924960316,0.30307083421617387,0.6436616425640835,0.4071140981042861,0.39461910332092853,0.18000309289180128,0.7453042553668627,0.7416989557956781,0.13959685339778627,0.6898247639199999,0.1258998756127948,0.624754445482646,0.38552060931601173,0.03949974269646295,0.16188516604828918,0.324362586380577,0.3874090339651114,0.6590891987845374
C,0.7796096973791743,0.6344924183976591,0.7754927306309879,0.6959688802460593,0.5609362389538244,0.20298683920464378,0.4013165395226803,0.733043446767113,0.8797889673831001,0.581231289789537,0.29350974360414916,0.9906791029807017,0.3717613237086681,0.04459657913451398,0.4096352516000977,0.6524968335933046,0.6005071760563012,0.7525716168492513,0.11558981495766296,0.4055598081676606,0.49899257017332066,0.5589280539777993,0.4509331062980727,0.09470414060783672,0.7200739223588933,0.5131385544074755,0.19247160665785346,0.9772613351150781,0.21941286592225762,0.49489864454001287,0.9908167784979972,0.509861060892498,0.8914908277419117,0.7896324053716153,0.6444670136425646,0.5918966719491401
D,0.7915728198087593,0.7879908614648132,0.6266457145389758,0.5513602199250798,0.31528664984366306,0.8028720524689631,0.5260492363761718,0.4683687302439504,0.7210904530599288,0.04322379545127042,0.1311387843852616,0.3182853557081764,0.46529417108189997,0.4251299256124197,0.560588232279546,0.7419283591930728,0.9130810935165795,0.6180208474079462,0.20181758574525355,0.38661236145950106,0.10989442677461603,0.0191792184511983,0.490927533659673,0.5361281884998911,0.4370747098931832,0.09036458333853514,0.3057595105860258,0.6609221701873627,0.23662199943957174,0.048041355483961046,0.431430540237278,0.1352407940835919,0.16460357232399037,0.7146163112132584,0.5056534054719156,0.834993310072744
E,0.08345660750698913,0.6902796218928595,0.9600724519447358,0.835850090191951,0.2866814994430722,0.4551493995376008,0.6215688990772598,0.31131489221381015,0.5172647598901773,0.28443777597536224,0.6775666091559583,0.5784888592453084,0.848726882902155,0.7357278270392106,0.9172142951990921,0.3167412729610225,0.06623291384903152,0.05248773425103159,0.3227576592858108,0.5027717959655532,0.8000009806980753,0.43094393165287537,0.1661869791762629,0.28436175136798303,0.07083420522895223,0.38204581162381135,0.5640554997630121,0.17339974318366458,0.0911042159031431,0.6494084802060283,0.23219036591605402,0.9261637608095245,0.7889786884809891,0.361450486800612,0.6827362371501,0.5596684811881644
F,0.02678021706289735,0.8270062957069827,0.778055393312116,0.2755171505804066,0.18512864235205817,0.5739063293189829,0.10759205988630804,0.1217093052470154,0.02580352283076781,0.954189502251877,0.024780815680296886,0.5175558056552175,0.4238155245661025,0.9435686025734746,0.055654742838208815,0.05083398390939786,0.9531736094563578,0.3983060688787349,0.6275218373818053,0.396840401126602,0.5126243358288795,0.10612335525037464,0.12579764413205696,0.743744097750925,0.8844122716913684,0.1270771629947417,0.3148333402368715,0.6858601858547637,0.672637695149266,0.14070818197936996,0.565449765418179,0.11278529616199906,0.7690379761108791,0.6582282868637175,0.23838844618942845,0.27675640484761055
G,0.08636099047026768,0.009639326033013984,0.1997335990705733,0.3231293181975149,0.4834892814669326,0.716104146278334,0.324012514139174,0.42506472014729524,0.5587496131735868,0.07506114595892388,0.6288028681638526,0.4410656705352761,0.8736734742205295,0.054657425525959646,0.5818171528115124,0.685406289950987,0.6670350540830469,0.015301721962202364,0.6472049411322545,0.3143849411890858,0.2265232927628691,0.2406463222015376,0.6890094697180288,0.13632902398984847,0.4163953322858759,0.3318809532007333,0.363175641665511,0.3850182213554446,0.17025629836638612,0.7103665775622787,0.46838276757292086,0.8688543472644069,0.6782866909206732,0.5428060154866753,0.6683651619134204,0.31362359731573375
H,0.6547052166886093,0.5742342530473676,0.3429716735417253,0.4544128181160747,0.26021544553903886,0.2775413908093234,0.043695463820037195,0.6217079414541292,0.7638893044924403,0.11499961104260747,0.17827446114322,0.9616932205670836,0.556150916831089,0.31359200301566215,0.515926880567097,0.2624992757075456,0.9398111558893177,0.6036251880357653,0.8921911699244878,0.7050472996055211,0.25516640405296986,0.7131022498679022,0.22318388252017285,0.641973281855975,0.3796602042996845,0.26553145273486123,0.4966738743872957,0.7771320517915971,0.8179927691810006,0.578308698436581,0.8562011735304018,0.23564156643862277,0.23722082281340995,0.8956204555926023,0.3205199029481529,0.27928081728636533
